,glac_id,WGMS_ID,x,y,NAME,FRONT_VARIATION,Year,onDrive
593,G018399E67969N,335,18.399,67.969,STOUR RAEITAGLACIAEREN,0,1992,FALSE
594,G018399E67969N,335,18.399,67.969,STOUR RAEITAGLACIAEREN,-5,1993,FALSE
595,G018399E67969N,335,18.399,67.969,STOUR RAEITAGLACIAEREN,-3,1994,FALSE
596,G018399E67969N,335,18.399,67.969,STOUR RAEITAGLACIAEREN,-1,1995,FALSE
597,G018399E67969N,335,18.399,67.969,STOUR RAEITAGLACIAEREN,-6.2,1996,FALSE
598,G018399E67969N,335,18.399,67.969,STOUR RAEITAGLACIAEREN,0,1997,FALSE
599,G018399E67969N,335,18.399,67.969,STOUR RAEITAGLACIAEREN,-35,2011,FALSE
600,G018399E67969N,335,18.399,67.969,STOUR RAEITAGLACIAEREN,-8,2013,FALSE
601,G018325E68360N,330,18.325,68.36,KARSOJIETNA,0,1909,FALSE
602,G018325E68360N,330,18.325,68.36,KARSOJIETNA,0,1917,FALSE
603,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-2.5,1919,FALSE
604,G018325E68360N,330,18.325,68.36,KARSOJIETNA,0,1920,FALSE
605,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-5,1924,FALSE
606,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-6,1925,FALSE
607,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-3.5,1926,FALSE
608,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-7.5,1927,FALSE
609,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-8.5,1928,FALSE
610,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-5,1929,FALSE
611,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-10,1930,FALSE
612,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-13,1931,FALSE
613,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-5,1932,FALSE
614,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-7,1935,FALSE
615,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-9.5,1936,FALSE
616,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-19,1937,FALSE
617,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-9,1938,FALSE
618,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-3,1939,FALSE
619,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-4.5,1940,FALSE
620,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-13,1941,FALSE
621,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-0.5,1942,FALSE
622,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-6,1943,FALSE
623,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-3,1944,FALSE
624,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-7,1945,FALSE
625,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-10,1946,FALSE
626,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-17.5,1947,FALSE
627,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-6,1948,FALSE
628,G018325E68360N,330,18.325,68.36,KARSOJIETNA,3,1950,FALSE
629,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-9,1951,FALSE
630,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-13,1952,FALSE
631,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-50,1971,FALSE
632,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-7,1972,FALSE
633,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-28,1974,FALSE
634,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-7,1977,FALSE
635,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-8,1978,FALSE
636,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-8,1979,FALSE
637,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-10,1980,FALSE
638,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-13.5,1982,FALSE
639,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-1.5,1983,FALSE
640,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-1,1984,FALSE
641,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-15,1985,FALSE
642,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-20,1989,FALSE
643,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-2,1990,FALSE
644,G018325E68360N,330,18.325,68.36,KARSOJIETNA,0,1992,FALSE
645,G018325E68360N,330,18.325,68.36,KARSOJIETNA,0,1993,FALSE
646,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-2,1994,FALSE
647,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-22.3,1996,FALSE
648,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-94,2003,FALSE
649,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-60,2008,FALSE
650,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-126,2014,FALSE
651,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-34,2016,FALSE
652,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-11,2017,FALSE
653,G018325E68360N,330,18.325,68.36,KARSOJIETNA,-12,2018,FALSE
654,G018574E68151N,328,18.574,68.151,KUOTOTJAKKAGLACIAEREN,-9,1971,FALSE
655,G018574E68151N,328,18.574,68.151,KUOTOTJAKKAGLACIAEREN,-17,1972,FALSE
656,G018574E68151N,328,18.574,68.151,KUOTOTJAKKAGLACIAEREN,-8,1973,FALSE
657,G018574E68151N,328,18.574,68.151,KUOTOTJAKKAGLACIAEREN,-8,1974,FALSE
658,G018574E68151N,328,18.574,68.151,KUOTOTJAKKAGLACIAEREN,-3.6,1977,FALSE
659,G018603E67938N,329,18.603,67.938,KASKASATJ SE,-10,1951,FALSE
660,G018603E67938N,329,18.603,67.938,KASKASATJ SE,-16,1953,FALSE
661,G018603E67938N,329,18.603,67.938,KASKASATJ SE,-12,1957,FALSE
662,G018603E67938N,329,18.603,67.938,KASKASATJ SE,-10,1958,FALSE
663,G018603E67938N,329,18.603,67.938,KASKASATJ SE,-6,1959,FALSE
664,G018603E67938N,329,18.603,67.938,KASKASATJ SE,-5,1960,FALSE
665,G018603E67938N,329,18.603,67.938,KASKASATJ SE,-2,1961,FALSE
666,G018603E67938N,329,18.603,67.938,KASKASATJ SE,0,1962,FALSE
667,G018603E67938N,329,18.603,67.938,KASKASATJ SE,-5,1963,FALSE
668,G018603E67938N,329,18.603,67.938,KASKASATJ SE,0,1964,FALSE
669,G018603E67938N,329,18.603,67.938,KASKASATJ SE,0,1981,FALSE
670,G018603E67938N,329,18.603,67.938,KASKASATJ SE,0,1984,FALSE
671,G018603E67938N,329,18.603,67.938,KASKASATJ SE,5,1985,FALSE
672,G018603E67938N,329,18.603,67.938,KASKASATJ SE,-1,1986,FALSE
673,G018603E67938N,329,18.603,67.938,KASKASATJ SE,0,1987,FALSE
674,G018603E67938N,329,18.603,67.938,KASKASATJ SE,-6,1988,FALSE
675,G018603E67938N,329,18.603,67.938,KASKASATJ SE,0,1989,FALSE
676,G018603E67938N,329,18.603,67.938,KASKASATJ SE,-2,1990,FALSE
677,G018603E67938N,329,18.603,67.938,KASKASATJ SE,0,1991,FALSE
678,G018603E67938N,329,18.603,67.938,KASKASATJ SE,3,1992,FALSE
679,G018603E67938N,329,18.603,67.938,KASKASATJ SE,1,1993,FALSE
680,G018603E67938N,329,18.603,67.938,KASKASATJ SE,2,1994,FALSE
681,G018603E67938N,329,18.603,67.938,KASKASATJ SE,5,1995,FALSE
682,G018603E67938N,329,18.603,67.938,KASKASATJ SE,-4.1,1996,FALSE
683,G018603E67938N,329,18.603,67.938,KASKASATJ SE,-1,2001,FALSE
684,G018603E67938N,329,18.603,67.938,KASKASATJ SE,5,2002,FALSE
685,G018603E67938N,329,18.603,67.938,KASKASATJ SE,-3,2003,FALSE
686,G018603E67938N,329,18.603,67.938,KASKASATJ SE,-3,2004,FALSE
687,G018603E67938N,329,18.603,67.938,KASKASATJ SE,0,2005,FALSE
688,G018603E67938N,329,18.603,67.938,KASKASATJ SE,-17,2009,FALSE
689,G018603E67938N,329,18.603,67.938,KASKASATJ SE,-7,2014,FALSE
690,G018603E67938N,329,18.603,67.938,KASKASATJ SE,-26,2018,FALSE
691,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,29,1910,FALSE
692,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-85,1946,FALSE
693,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-30,1948,FALSE
694,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,0,1949,FALSE
695,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-15,1950,FALSE
696,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-22,1951,FALSE
697,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-1,1953,FALSE
698,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-14,1957,FALSE
699,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-12,1958,FALSE
700,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-8,1959,FALSE
701,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-16,1960,FALSE
702,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-9,1961,FALSE
703,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-11,1962,FALSE
704,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-13,1963,FALSE
705,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,0,1964,FALSE
706,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-5,1965,FALSE
707,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-11,1966,FALSE
708,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-16,1967,FALSE
709,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-7,1969,FALSE
710,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-34,1970,FALSE
711,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-15,1971,FALSE
712,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-5,1972,FALSE
713,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-3,1973,FALSE
714,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-8,1974,FALSE
715,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-10,1978,FALSE
716,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-10,1979,FALSE
717,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-10,1980,FALSE
718,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-6,1981,FALSE
719,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-4,1983,FALSE
720,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-6.4,1984,FALSE
721,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-4.4,1985,FALSE
722,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,0,1986,FALSE
723,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,0,1987,FALSE
724,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-9,1988,FALSE
725,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,0,1989,FALSE
726,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,4,1990,FALSE
727,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,0,1991,FALSE
728,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,5,1992,FALSE
729,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,3,1993,FALSE
730,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,2,1994,FALSE
731,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,5,1995,FALSE
732,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,1.4,1996,FALSE
733,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,0,1997,FALSE
734,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,3.8,1998,FALSE
735,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,0,2000,FALSE
736,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,2.3,2001,FALSE
737,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-5.8,2002,FALSE
738,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-3,2003,FALSE
739,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-3,2004,FALSE
740,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,0.5,2005,FALSE
741,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-5,2006,FALSE
742,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-50,2014,FALSE
743,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-14,2016,FALSE
744,G018564E67915N,333,18.564,67.915,ISFALLSGLACIAEREN,-29,2018,FALSE
745,G017468E67583N,344,17.468,67.583,HYLLGLACIAEREN,-10,1968,FALSE
746,G017468E67583N,344,17.468,67.583,HYLLGLACIAEREN,-10,1970,FALSE
747,G017468E67583N,344,17.468,67.583,HYLLGLACIAEREN,-2,1971,FALSE
748,G017468E67583N,344,17.468,67.583,HYLLGLACIAEREN,-10,1972,FALSE
749,G017468E67583N,344,17.468,67.583,HYLLGLACIAEREN,-2,1973,FALSE
750,G017468E67583N,344,17.468,67.583,HYLLGLACIAEREN,-2,1974,FALSE
751,G017468E67583N,344,17.468,67.583,HYLLGLACIAEREN,-36.9,1984,FALSE
752,G017468E67583N,344,17.468,67.583,HYLLGLACIAEREN,-38,1988,FALSE
753,G017468E67583N,344,17.468,67.583,HYLLGLACIAEREN,0,1991,FALSE
754,G017468E67583N,344,17.468,67.583,HYLLGLACIAEREN,0,1992,FALSE
755,G017468E67583N,344,17.468,67.583,HYLLGLACIAEREN,0,1993,FALSE
756,G017468E67583N,344,17.468,67.583,HYLLGLACIAEREN,-4,1994,FALSE
757,G017468E67583N,344,17.468,67.583,HYLLGLACIAEREN,0,1995,FALSE
758,G017468E67583N,344,17.468,67.583,HYLLGLACIAEREN,-89.7,2003,FALSE
759,G017468E67583N,344,17.468,67.583,HYLLGLACIAEREN,-45,2008,FALSE
760,G017468E67583N,344,17.468,67.583,HYLLGLACIAEREN,-19,2011,FALSE
761,G017468E67583N,344,17.468,67.583,HYLLGLACIAEREN,0,2012,FALSE
762,G017468E67583N,344,17.468,67.583,HYLLGLACIAEREN,-10,2014,FALSE
763,G017655E67449N,339,17.655,67.449,VARTASJEKNA,-1,1968,FALSE
764,G017655E67449N,339,17.655,67.449,VARTASJEKNA,-26,1970,FALSE
765,G017655E67449N,339,17.655,67.449,VARTASJEKNA,-1,1971,FALSE
766,G017655E67449N,339,17.655,67.449,VARTASJEKNA,-6,1972,FALSE
767,G017655E67449N,339,17.655,67.449,VARTASJEKNA,-10,1973,FALSE
768,G017655E67449N,339,17.655,67.449,VARTASJEKNA,0,1974,FALSE
769,G017655E67449N,339,17.655,67.449,VARTASJEKNA,0,1977,FALSE
770,G017655E67449N,339,17.655,67.449,VARTASJEKNA,-4,1979,FALSE
771,G017655E67449N,339,17.655,67.449,VARTASJEKNA,-17,1984,FALSE
772,G017655E67449N,339,17.655,67.449,VARTASJEKNA,0,1991,FALSE
773,G017655E67449N,339,17.655,67.449,VARTASJEKNA,0,1992,FALSE
774,G017655E67449N,339,17.655,67.449,VARTASJEKNA,0,1993,FALSE
775,G017655E67449N,339,17.655,67.449,VARTASJEKNA,0,1994,FALSE
776,G017655E67449N,339,17.655,67.449,VARTASJEKNA,0,1995,FALSE
777,G017655E67449N,339,17.655,67.449,VARTASJEKNA,0,2002,FALSE
778,G017655E67449N,339,17.655,67.449,VARTASJEKNA,-17.5,2003,FALSE
779,G017655E67449N,339,17.655,67.449,VARTASJEKNA,-12,2010,FALSE
780,G017655E67449N,339,17.655,67.449,VARTASJEKNA,-10,2011,FALSE
781,G017655E67449N,339,17.655,67.449,VARTASJEKNA,0,2012,FALSE
782,G017655E67449N,339,17.655,67.449,VARTASJEKNA,-75,2014,FALSE
783,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,17.5,1901,FALSE
784,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,50,1909,FALSE
785,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,-15,1968,FALSE
786,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,-53,1970,FALSE
787,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,-5,1971,FALSE
788,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,-12,1972,FALSE
789,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,-22,1973,FALSE
790,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,-6,1974,FALSE
791,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,-19,1977,FALSE
792,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,-5,1978,FALSE
793,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,-13.8,1979,FALSE
794,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,-5,1984,FALSE
795,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,-2,1991,FALSE
796,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,0,1992,FALSE
797,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,0,1993,FALSE
798,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,0,1994,FALSE
799,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,0,1995,FALSE
800,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,-36.9,1996,FALSE
801,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,-0.6,1997,FALSE
802,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,-26.8,2002,FALSE
803,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,-56,2008,FALSE
804,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,-38,2011,FALSE
805,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,-35,2014,FALSE
806,G017571E67471N,336,17.571,67.471,SUOTTASJEKNA,-38,2018,FALSE
807,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,0,1899,FALSE
808,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,0,1900,FALSE
809,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-10,1901,FALSE
810,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,5,1902,FALSE
811,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,8.5,1904,FALSE
812,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-3.5,1905,FALSE
813,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,7.5,1908,FALSE
814,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,0,1909,FALSE
815,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,9,1910,FALSE
816,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,0,1911,FALSE
817,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,5,1914,FALSE
818,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,8,1915,FALSE
819,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,0,1916,FALSE
820,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-7,1918,FALSE
821,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-21,1921,FALSE
822,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-10,1924,FALSE
823,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-25,1967,FALSE
824,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-12,1968,FALSE
825,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-39,1970,FALSE
826,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-12,1971,FALSE
827,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-13,1972,FALSE
828,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-26,1973,FALSE
829,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-15,1974,FALSE
830,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-12,1975,FALSE
831,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-27,1977,FALSE
832,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-48,1980,FALSE
833,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-78,1984,FALSE
834,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-19,1985,FALSE
835,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-48,1989,FALSE
836,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-7,1990,FALSE
837,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-8,1991,FALSE
838,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-10,1992,FALSE
839,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-15,1993,FALSE
840,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-12.5,1994,FALSE
841,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-13.5,1995,FALSE
842,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-11.9,1996,FALSE
843,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-8.5,1997,FALSE
844,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-22.5,1998,FALSE
845,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-52.8,2001,FALSE
846,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-14.8,2002,FALSE
847,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-147,2008,FALSE
848,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-50,2010,FALSE
849,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-55,2011,FALSE
850,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-12,2012,FALSE
851,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-19,2013,FALSE
852,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-29,2015,FALSE
853,G017693E67415N,338,17.693,67.415,MIKKAJEKNA,-54,2018,FALSE
854,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-65,1970,FALSE
855,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-7,1971,FALSE
856,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-18,1972,FALSE
857,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-7,1974,FALSE
858,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-12,1975,FALSE
859,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-27,1977,FALSE
860,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-10,1978,FALSE
861,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-8,1979,FALSE
862,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-120,1986,FALSE
863,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-33,1989,FALSE
864,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-8,1990,FALSE
865,G017655E67172N,327,17.655,67.172,PARTEJEKNA,0,1991,FALSE
866,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-4,1992,FALSE
867,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-5,1993,FALSE
868,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-12,1994,FALSE
869,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-9,1995,FALSE
870,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-20.9,1996,FALSE
871,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-10.2,1997,FALSE
872,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-14.9,1999,FALSE
873,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-10,2000,FALSE
874,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-21.1,2001,FALSE
875,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-24,2002,FALSE
876,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-88,2008,FALSE
877,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-53,2011,FALSE
878,G017655E67172N,327,17.655,67.172,PARTEJEKNA,0,2012,FALSE
879,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-20,2013,FALSE
880,G017655E67172N,327,17.655,67.172,PARTEJEKNA,-108,2018,FALSE